[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[156] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[157] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[159] (javadoc) JavadocStyle: First sentence should end with a period.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[165] (indentation) Indentation: 'method def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[166] (indentation) Indentation: 'member def type' have incorrect indentation level 6, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[166] (indentation) Indentation: 'method def' child have incorrect indentation level 6, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[168] (indentation) Indentation: 'try' have incorrect indentation level 6, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[169] (indentation) Indentation: 'for' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[170] (indentation) Indentation: 'for' child have incorrect indentation level 10, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[171] (indentation) Indentation: 'for rcurly' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[172] (indentation) Indentation: 'try rcurly' have incorrect indentation level 6, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[175] (indentation) Indentation: 'catch' child have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[177] (indentation) Indentation: 'catch' child have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[178] (indentation) Indentation: 'catch' child have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[179] (indentation) Indentation: 'catch rcurly' have incorrect indentation level 6, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[181] (indentation) Indentation: 'method def' child have incorrect indentation level 6, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[182] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[189] (indentation) Indentation: 'method def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[190] (indentation) Indentation: 'member def type' have incorrect indentation level 6, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[190] (indentation) Indentation: 'method def' child have incorrect indentation level 6, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[190:41] (whitespace) NoWhitespaceAfter: '{' is followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[191] (indentation) Indentation: 'switch' have incorrect indentation level 6, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[192] (indentation) Indentation: 'case' child have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[193] (indentation) Indentation: 'case' child have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[194] (indentation) Indentation: 'case' child have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[195] (indentation) Indentation: 'block' child have incorrect indentation level 10, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[196] (indentation) Indentation: 'case' child have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[197] (indentation) Indentation: 'block' child have incorrect indentation level 10, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[198] (indentation) Indentation: 'switch rcurly' have incorrect indentation level 6, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHdrHistogram.java[199] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[24:8] (imports) UnusedImports: Unused import - java.util.Map.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[25:8] (imports) UnusedImports: Unused import - java.util.concurrent.atomic.AtomicInteger.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[37:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[45:7] (naming) MemberName: Name '_buckets' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[45:7] (design) VisibilityModifier: Variable '_buckets' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[50:9] (design) VisibilityModifier: Variable 'histogram' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[55:7] (design) VisibilityModifier: Variable 'histogramoverflow' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[60:7] (design) VisibilityModifier: Variable 'operations' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[66:8] (design) VisibilityModifier: Variable 'totallatency' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[73:10] (design) VisibilityModifier: Variable 'totalsquaredlatency' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[76:7] (design) VisibilityModifier: Variable 'windowoperations' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[77:8] (design) VisibilityModifier: Variable 'windowtotallatency' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[79:7] (design) VisibilityModifier: Variable 'min' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[80:7] (design) VisibilityModifier: Variable 'max' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[83:3] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[101:3] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[104:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[106:5] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[108:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[117:9] (whitespace) ParenPad: '(' is followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[117:34] (whitespace) ParenPad: ')' is preceded with whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[118:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[122:9] (whitespace) ParenPad: '(' is followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[122:34] (whitespace) ParenPad: ')' is preceded with whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[123:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[142:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[144:11] (whitespace) ParenPad: '(' is followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[144:75] (whitespace) ParenPad: ')' is preceded with whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[145:7] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[150:7] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[159:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementHistogram.java[168:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementRaw.java[129] (indentation) Indentation: 'ctor def' child have incorrect indentation level 3, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementRaw.java[132] (indentation) Indentation: 'ctor def' child have incorrect indentation level 3, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[24:8] (imports) UnusedImports: Unused import - java.util.Map.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[25:8] (imports) UnusedImports: Unused import - java.util.concurrent.atomic.AtomicInteger.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[30:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[39:15] (design) VisibilityModifier: Variable 'time' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[40:17] (design) VisibilityModifier: Variable 'average' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[47:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[55:7] (naming) MemberName: Name '_granularity' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[55:7] (design) VisibilityModifier: Variable '_granularity' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[56:22] (naming) MemberName: Name '_measurements' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[56:22] (design) VisibilityModifier: Variable '_measurements' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[58:8] (design) VisibilityModifier: Variable 'start' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[59:8] (design) VisibilityModifier: Variable 'currentunit' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[60:7] (design) VisibilityModifier: Variable 'count' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[61:7] (design) VisibilityModifier: Variable 'sum' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[62:7] (design) VisibilityModifier: Variable 'operations' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[63:8] (design) VisibilityModifier: Variable 'totallatency' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[66:7] (design) VisibilityModifier: Variable 'windowoperations' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[67:8] (design) VisibilityModifier: Variable 'windowtotallatency' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[69:7] (design) VisibilityModifier: Variable 'min' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[70:7] (design) VisibilityModifier: Variable 'max' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[73:3] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[75:65] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[80:3] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[84:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[91:9] (whitespace) ParenPad: '(' is followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[91:42] (whitespace) ParenPad: ')' is preceded with whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[92:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[94:52] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[105:3] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[116:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[120:9] (whitespace) ParenPad: '(' is followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[120:34] (whitespace) ParenPad: ')' is preceded with whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[121:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\OneMeasurementTimeSeries.java[147:5] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\TwoInOneMeasurement.java[23:8] (imports) UnusedImports: Unused import - org.HdrHistogram.Recorder.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\TwoInOneMeasurement.java[34:24] (design) VisibilityModifier: Variable 'thing1' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\TwoInOneMeasurement.java[34:31] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\TwoInOneMeasurement.java[34:31] (design) VisibilityModifier: Variable 'thing2' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\TwoInOneMeasurement.java[35:65] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\TwoInOneMeasurement.java[41] (javadoc) JavadocStyle: First sentence should end with a period.
[ERROR] src\main\java\com\yahoo\ycsb\measurements\TwoInOneMeasurement.java[66] (sizes) LineLength: Line is longer than 120 characters (found 130).
[ERROR] src\main\java\com\yahoo\ycsb\RandomByteIterator.java[42:48] (blocks) EmptyBlock: Must have at least one statement.
[ERROR] src\main\java\com\yahoo\ycsb\Status.java[62] (blocks) NeedBraces: 'if' construct must use '{}'s.
[ERROR] src\main\java\com\yahoo\ycsb\Status.java[64] (blocks) NeedBraces: 'if' construct must use '{}'s.
[ERROR] src\main\java\com\yahoo\ycsb\Status.java[66] (blocks) NeedBraces: 'if' construct must use '{}'s.
[ERROR] src\main\java\com\yahoo\ycsb\Status.java[70] (blocks) NeedBraces: 'if' construct must use '{}'s.
[ERROR] src\main\java\com\yahoo\ycsb\Status.java[72] (blocks) NeedBraces: 'if' construct must use '{}'s.
[ERROR] src\main\java\com\yahoo\ycsb\Status.java[75] (blocks) NeedBraces: 'if' construct must use '{}'s.
[ERROR] src\main\java\com\yahoo\ycsb\Status.java[77] (blocks) NeedBraces: 'if' construct must use '{}'s.
[ERROR] src\main\java\com\yahoo\ycsb\Status.java[85] (sizes) LineLength: Line is longer than 120 characters (found 138).
[ERROR] src\main\java\com\yahoo\ycsb\Status.java[86] (sizes) LineLength: Line is longer than 120 characters (found 150).
[ERROR] src\main\java\com\yahoo\ycsb\Status.java[89] (sizes) LineLength: Line is longer than 120 characters (found 148).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[1] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[15] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[23] (javadoc) JavadocType: Missing a Javadoc comment.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[24] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[24:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[24:16] (design) VisibilityModifier: Variable 'str' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[25] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[25:13] (design) VisibilityModifier: Variable 'off' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[31] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[32] (indentation) Indentation: 'for' have incorrect indentation level 15, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[32] (sizes) LineLength: Line is longer than 120 characters (found 138).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[32:69] (blocks) LeftCurly: '{' should have line break after.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[33] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[39] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[40] (indentation) Indentation: 'for' have incorrect indentation level 15, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[40] (sizes) LineLength: Line is longer than 120 characters (found 131).
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[40:75] (blocks) LeftCurly: '{' should have line break after.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[41] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[47] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[48] (indentation) Indentation: 'member def type' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[48] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[49] (indentation) Indentation: 'new' have incorrect indentation level 3, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[49:44] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[51] (indentation) Indentation: 'for' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[52] (indentation) Indentation: 'for' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[53] (indentation) Indentation: 'for rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[54] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[55] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[61] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[62] (indentation) Indentation: 'member def type' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[62] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[62:66] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[64] (indentation) Indentation: 'for' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[65] (indentation) Indentation: 'for' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[66] (indentation) Indentation: 'for rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[67] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[68] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[70] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[71] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[72] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[73] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[74] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[76] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[77] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[79] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[81] (indentation) Indentation: 'member def type' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[81] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[82] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[83] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[84] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[86] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[88] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[89] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[100] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[102] (indentation) Indentation: 'if' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[103] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[104] (indentation) Indentation: 'if rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[105] (indentation) Indentation: 'else' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[106] (indentation) Indentation: 'else rcurly' have incorrect indentation level 16, expected level should be 4.
